O B-RT_Dosage I-RT_Dosage O O O O O O O O O	of 40 Gy to point A given in 1 to 2 fractions
O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O	for a total dose of 81 Gy to point A with cesium-137 , with 30 to 35 Gy delivered to point A
B-RT_Dosage I-RT_Dosage O O O O O O O O B-RT_Dosage I-RT_Dosage	30 Gy to point A for a total dose of 75 Gy
B-RT_Dosage I-RT_Dosage O O O O O O O O O O B-RT_Dosage I-RT_Dosage O	1.8 Gy fractions x 28 fractions , for a total dose of 50.4 Gy .
O O B-RT_Dosage I-RT_Dosage O O B-RT_Dosage I-RT_Dosage O O O O O O O	The last 5.4 Gy of the 50.4 Gy is limited to the tumor bed .
B-RT_Dosage I-RT_Dosage O O O O O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O O B-RT_Dosage I-RT_Dosage O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O O O O	1.8 Gy fractions x 25 fractions for an initial dose of 45 Gy , which is followed by a 1.8 Gy x 3 fraction ( 5.4 Gy total ) boost to the tumor bed and adjacent lymph nodes , and then optionally a 1.8 Gy x 2 fraction ( 3.6 Gy total ) boost to the tumor bed and a 2 cm margin if the small bowel could be avoided
B-RT_Dosage I-RT_Dosage O O O O B-RT_Dosage I-RT_Dosage O O O O O O O	1.80 Gy for 25 fractions ( 45 Gy ) , with boost depending on stage
B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O	1.8 Gy fractions x 28 fractions given 5 days per week , for a total dose of 50.4 Gy .
O O B-RT_Dosage I-RT_Dosage O O B-RT_Dosage I-RT_Dosage O O O O O O O	The last 5.4 Gy of the 50.4 Gy is limited to the tumor bed .
B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O	172 cGy ( rads ) fractions x 25 fractions , given over 5 weeks for a total dose of 4300 cGy ( 4300 rads ) , then coned-down boost of 172 cGy ( rads ) fractions x 10 fractions , given over 2 weeks for a dose of 1720 cGy ( rads ) , and a total cumulative dose of 6020 cGy ( rads )
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O	1.8 Gy fractions x 28 fractions , total dose of 50.4 Gy to the planning target volume ( PTV-1 ) ; then a boost of 1.8 Gy fractions x 5 fractions , total boost dose of 9 Gy to the PTV-2 , for a total cumulative dose of 59.4 Gy
B-RT_Dosage I-RT_Dosage O O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage O	1.80 Gy fractions x 25 fractions , for a total dose of 45 Gy , followed by 1.80 Gy x 3 fractions boost to the tumor bed ( total dose of 50.4 Gy )
B-RT_Dosage I-RT_Dosage O O O O O O O O O O B-RT_Dosage I-RT_Dosage	1.8 Gy fractions x 28 fractions , for a total dose of 50.4 Gy
B-RT_Dosage I-RT_Dosage O O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O	1.7 Gy fractions x ~ 32 fractions ( total dose : 54 Gy ) , given 5 times per week , with boost to primary site and / or cervical lymph nodes with 1.8 to 2 Gy fractions for an additional boost dose of 11 to 16 Gy to close (& lt ; 5 mm ) or positive margin areas of ( overall dose to these sites : 65 to 70 Gy ) .
O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage I-RT_Dosage I-RT_Dosage O O O O O O O	A boost of 11 to 20 Gy was given to metastatic nodal sites ( overall dose to these sites : 65 to 74 Gy ) ; see Bachaud et al .
O O O O	1996 for details .
B-RT_Dosage I-RT_Dosage O O O O O O B-RT_Dosage I-RT_Dosage O	180 cGy x 25 fractions ( total of 45 Gy )
B-RT_Dosage I-RT_Dosage O O O O O O O B-RT_Dosage I-RT_Dosage	1.8 Gy x 25 fractions for a total of 45 Gy
B-RT_Dosage I-RT_Dosage O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O O O O O B-RT_Dosage I-RT_Dosage	2.0 Gy fractions x 15 fractions , then 2.0 Gy fractions x 10 fractions to the initial tumor length plus a 5 cm margin , for a total dose of 50.0 Gy
B-RT_Dosage I-RT_Dosage O O O O O O O O B-RT_Dosage I-RT_Dosage O O O O O O O O O O O O O O O O O O O O	2 Gy fractions x 30 fractions ( total dose : 60 Gy ) , given 5 times per week on weeks 2 , 3 , 5 , 6 , 8 , 9
B-RT_Dosage I-RT_Dosage O O O O O O O O O B-RT_Dosage I-RT_Dosage	1.8 Gy x 25 fractions , for an initial dose of 40.8 Gy
